29826                         |   2.912 |  -1.113   0.002   0.146 |   2.251   0.008   0.598 |  -0.447   0.000   0.024 | 
29827                         |   3.034 |  -0.487   0.000   0.026 |   2.724   0.011   0.806 |  -0.109   0.000   0.001 | 
29828                         |   3.350 |  -2.786   0.010   0.692 |  -1.482   0.003   0.196 |  -0.248   0.000   0.005 | 
29829                         |   2.667 |   1.541   0.003   0.334 |  -0.225   0.000   0.007 |   1.533   0.005   0.330 | 
29830                         |   4.175 |  -2.339   0.007   0.314 |  -1.903   0.005   0.208 |  -0.581   0.001   0.019 | 
29831                         |   3.330 |  -0.674   0.001   0.041 |   2.640   0.010   0.628 |  -0.470   0.000   0.020 | 
29832                         |   3.984 |  -1.307   0.002   0.108 |   1.903   0.005   0.228 |  -0.601   0.001   0.023 | 
29833                         |   3.366 |  -2.557   0.008   0.577 |  -1.710   0.004   0.258 |  -0.033   0.000   0.000 | 
29834                         |   3.479 |  -2.317   0.007   0.443 |  -1.828   0.005   0.276 |   0.102   0.000   0.001 | 
29835                         |   5.282 |  -0.615   0.000   0.014 |   1.777   0.005   0.113 |  -0.254   0.000   0.002 | 
29836                         |   5.942 |  -3.119   0.012   0.276 |  -2.479   0.009   0.174 |  -0.437   0.000   0.005 | 
29837                         |   3.270 |  -0.189   0.000   0.003 |   0.110   0.000   0.001 |   1.213   0.003   0.138 | 
29838                         |   2.413 |   0.447   0.000   0.034 |  -0.175   0.000   0.005 |  -0.264   0.000   0.012 | 
29839                         |   3.776 |  -2.551   0.008   0.456 |  -1.781   0.005   0.223 |  -0.330   0.000   0.008 | 
29840                         |   3.555 |   0.956   0.001   0.072 |   1.323   0.003   0.139 |   0.997   0.002   0.079 | 
29841                         |   3.643 |  -2.127   0.006   0.341 |  -1.441   0.003   0.156 |   0.285   0.000   0.006 | 
29842                         |   2.674 |  -0.760   0.001   0.081 |   1.368   0.003   0.262 |  -0.187   0.000   0.005 | 
29843                         |   3.433 |   1.115   0.002   0.106 |  -0.935   0.001   0.074 |  -2.073   0.009   0.365 | 
29844                         |   5.247 |   1.314   0.002   0.063 |  -1.600   0.004   0.093 |  -1.549   0.005   0.087 | 
29845                         |   3.273 |  -0.595   0.000   0.033 |   2.537   0.010   0.601 |  -0.077   0.000   0.001 | 
29846                         |   2.290 |   1.007   0.001   0.194 |  -0.402   0.000   0.031 |  -0.560   0.001   0.060 | 
29847                         |   5.287 |  -1.935   0.005   0.134 |  -1.230   0.002   0.054 |   0.402   0.000   0.006 | 
29848                         |   3.844 |   1.675   0.004   0.190 |  -0.845   0.001   0.048 |  -2.805   0.016   0.532 | 
29849                         |   3.333 |   1.778   0.004   0.285 |  -0.337   0.000   0.010 |   1.099   0.002   0.109 | 
29850                         |   3.340 |   1.835   0.004   0.302 |  -0.558   0.000   0.028 |  -0.715   0.001   0.046 | 
29851                         |   3.969 |   2.374   0.007   0.358 |  -0.933   0.001   0.055 |   0.195   0.000   0.002 | 
29852                         |   3.116 |  -2.476   0.008   0.632 |  -1.348   0.003   0.187 |  -0.177   0.000   0.003 | 
29853                         |   3.172 |  -0.038   0.000   0.000 |   0.154   0.000   0.002 |   1.146   0.003   0.131 | 
29854                         |   2.962 |  -0.772   0.001   0.068 |   1.325   0.003   0.200 |  -1.522   0.005   0.264 | 
29855                         |   4.515 |   0.318   0.000   0.005 |   0.250   0.000   0.003 |   1.581   0.005   0.123 | 
29856                         |   3.703 |   2.049   0.005   0.306 |  -0.922   0.001   0.062 |  -0.712   0.001   0.037 | 
29857                         |   5.739 |   2.933   0.011   0.261 |  -0.293   0.000   0.003 |   1.889   0.007   0.108 | 
29858                         |   3.998 |   0.386   0.000   0.009 |   0.792   0.001   0.039 |   0.702   0.001   0.031 | 
29859                         |   2.990 |  -2.359   0.007   0.622 |  -1.032   0.002   0.119 |  -0.290   0.000   0.009 | 
29860                         |   4.093 |   0.897   0.001   0.048 |   0.514   0.000   0.016 |  -1.858   0.007   0.206 | 
29861                         |   3.021 |  -2.185   0.006   0.523 |  -1.402   0.003   0.215 |   0.367   0.000   0.015 | 
29862                         |   2.985 |  -1.379   0.002   0.213 |   1.819   0.005   0.371 |  -0.624   0.001   0.044 | 
29863                         |   6.790 |   3.200   0.013   0.222 |  -0.705   0.001   0.011 |  -0.064   0.000   0.000 | 
29864                         |   3.194 |  -0.263   0.000   0.007 |   0.085   0.000   0.001 |   0.980   0.002   0.094 | 
29865                         |   4.674 |   2.827   0.010   0.366 |  -0.725   0.001   0.024 |  -0.346   0.000   0.005 | 
29866                         |   3.617 |  -0.757   0.001   0.044 |   3.211   0.015   0.788 |  -0.480   0.000   0.018 | 
29867                         |   2.848 |  -2.265   0.007   0.633 |  -0.573   0.000   0.040 |  -0.343   0.000   0.014 | 
29868                         |   4.782 |   2.621   0.009   0.300 |  -0.155   0.000   0.001 |   1.859   0.007   0.151 | 
29869                         |   5.977 |  -0.228   0.000   0.001 |  -0.169   0.000   0.001 |   2.817   0.016   0.222 | 
29870                         |   3.244 |  -2.433   0.008   0.562 |  -1.332   0.003   0.169 |  -0.155   0.000   0.002 | 
29871                         |   2.954 |  -0.588   0.000   0.040 |   2.520   0.009   0.728 |  -0.085   0.000   0.001 | 
29872                         |   3.900 |  -3.041   0.012   0.608 |  -1.891   0.005   0.235 |  -0.405   0.000   0.011 | 
29873                         |   2.797 |  -1.311   0.002   0.220 |   0.304   0.000   0.012 |  -0.752   0.001   0.072 | 
29874                         |   3.535 |   0.044   0.000   0.000 |   0.218   0.000   0.004 |   1.070   0.002   0.092 | 
29875                         |   2.372 |   0.447   0.000   0.035 |  -0.147   0.000   0.004 |   1.218   0.003   0.264 | 
29876                         |   4.255 |   0.267   0.000   0.004 |  -0.076   0.000   0.000 |   0.339   0.000   0.006 | 
29877                         |   3.207 |  -1.318   0.002   0.169 |   2.607   0.010   0.661 |  -0.858   0.001   0.072 | 
29878                         |   4.385 |   2.680   0.009   0.374 |  -0.436   0.000   0.010 |   0.381   0.000   0.008 | 
29879                         |   3.025 |  -0.443   0.000   0.021 |   1.779   0.005   0.346 |  -0.202   0.000   0.004 | 
29880                         |   3.389 |   0.021   0.000   0.000 |   2.097   0.007   0.383 |  -1.551   0.005   0.209 | 
29881                         |   3.755 |  -1.351   0.002   0.130 |   3.026   0.014   0.649 |  -1.061   0.002   0.080 | 
29882                         |   4.295 |   2.026   0.005   0.223 |  -0.987   0.001   0.053 |  -3.014   0.018   0.492 | 
29883                         |   3.702 |  -2.925   0.011   0.624 |  -1.973   0.006   0.284 |  -0.377   0.000   0.010 | 
29884                         |   3.352 |   1.609   0.003   0.231 |  -0.433   0.000   0.017 |   0.897   0.002   0.072 | 
29885                         |   4.547 |   1.631   0.003   0.129 |  -1.067   0.002   0.055 |  -3.373   0.023   0.550 | 
29886                         |   4.784 |   1.552   0.003   0.105 |  -0.169   0.000   0.001 |   0.926   0.002   0.037 | 
29887                         |   4.588 |   1.311   0.002   0.082 |  -1.095   0.002   0.057 |  -3.601   0.026   0.616 | 
29888                         |   2.434 |  -0.207   0.000   0.007 |   0.747   0.001   0.094 |  -1.129   0.003   0.215 | 
29889                         |   4.162 |   1.549   0.003   0.139 |  -0.358   0.000   0.007 |  -0.996   0.002   0.057 | 
29890                         |   3.237 |  -0.013   0.000   0.000 |   0.032   0.000   0.000 |   1.500   0.005   0.215 | 
29891                         |   2.708 |   0.345   0.000   0.016 |   0.989   0.001   0.134 |   0.886   0.002   0.107 | 
29892                         |   3.691 |  -1.318   0.002   0.128 |  -1.570   0.004   0.181 |  -0.386   0.000   0.011 | 
29893                         |   4.592 |  -0.572   0.000   0.016 |   0.064   0.000   0.000 |   1.762   0.006   0.147 | 
29894                         |   4.722 |  -1.107   0.002   0.055 |   2.868   0.012   0.369 |  -0.778   0.001   0.027 | 
29895                         |   2.780 |  -2.268   0.007   0.665 |  -0.632   0.001   0.052 |  -0.296   0.000   0.011 | 
29896                         |   3.631 |  -1.028   0.001   0.080 |   3.278   0.016   0.815 |  -0.792   0.001   0.048 | 
29897                         |   3.510 |  -1.037   0.001   0.087 |   3.107   0.014   0.784 |  -0.776   0.001   0.049 | 
29898                         |   3.162 |  -1.732   0.004   0.300 |   1.620   0.004   0.262 |  -0.738   0.001   0.054 | 
29899                         |   3.303 |  -0.609   0.000   0.034 |   2.330   0.008   0.497 |  -1.430   0.004   0.187 | 
29900                         |   4.308 |   2.067   0.005   0.230 |  -0.905   0.001   0.044 |  -1.852   0.007   0.185 | 
29901                         |   5.229 |   0.655   0.001   0.016 |  -1.053   0.002   0.041 |   0.687   0.001   0.017 | 
29902                         |   4.620 |  -0.118   0.000   0.001 |   1.991   0.006   0.186 |  -1.480   0.004   0.103 | 
29903                         |   3.532 |  -2.407   0.007   0.464 |  -1.741   0.005   0.243 |  -0.083   0.000   0.001 | 
29904                         |   3.624 |   2.119   0.006   0.342 |  -0.567   0.000   0.025 |   1.296   0.003   0.128 | 
29905                         |   3.511 |  -2.632   0.009   0.562 |  -1.861   0.005   0.281 |  -0.166   0.000   0.002 | 
29906                         |   3.722 |  -2.869   0.011   0.594 |  -1.758   0.005   0.223 |  -0.529   0.001   0.020 | 
29907                         |   5.980 |  -2.727   0.010   0.208 |  -2.036   0.006   0.116 |  -0.242   0.000   0.002 | 
29908                         |   3.427 |   1.355   0.002   0.156 |  -0.274   0.000   0.006 |  -2.709   0.015   0.625 | 
29909                         |   2.119 |  -1.087   0.002   0.263 |  -0.458   0.000   0.047 |   0.408   0.000   0.037 | 
29910                         |   4.221 |   0.205   0.000   0.002 |  -0.096   0.000   0.001 |  -0.743   0.001   0.031 | 
29911                         |   3.145 |  -2.624   0.009   0.696 |  -1.176   0.002   0.140 |  -0.423   0.000   0.018 | 
29912                         |   6.011 |   0.910   0.001   0.023 |   2.379   0.008   0.157 |   0.112   0.000   0.000 | 
29913                         |   3.249 |   0.066   0.000   0.000 |   0.137   0.000   0.002 |   1.238   0.003   0.145 | 
29914                         |   3.504 |  -2.465   0.008   0.495 |  -1.995   0.006   0.324 |   0.048   0.000   0.000 | 
29915                         |   1.786 |  -0.785   0.001   0.193 |   0.072   0.000   0.002 |   0.344   0.000   0.037 | 
29916                         |   3.444 |   0.122   0.000   0.001 |   0.031   0.000   0.000 |   1.637   0.005   0.226 | 
29917                         |   3.262 |  -1.121   0.002   0.118 |  -1.634   0.004   0.251 |   0.655   0.001   0.040 | 
29918                         |   4.245 |  -0.488   0.000   0.013 |   3.125   0.015   0.542 |  -0.492   0.000   0.013 | 
29919                         |   3.144 |  -0.859   0.001   0.075 |   2.409   0.009   0.587 |  -0.165   0.000   0.003 | 
29920                         |   7.502 |   3.186   0.013   0.180 |  -0.628   0.001   0.007 |   3.399   0.023   0.205 | 
29921                         |   3.914 |   2.687   0.009   0.471 |  -0.933   0.001   0.057 |   0.322   0.000   0.007 | 
29922                         |   4.496 |  -0.226   0.000   0.003 |   1.918   0.005   0.182 |   0.140   0.000   0.001 | 
29923                         |   5.177 |   0.417   0.000   0.006 |  -0.084   0.000   0.000 |   2.996   0.018   0.335 | 
29924                         |   5.583 |   0.822   0.001   0.022 |  -1.162   0.002   0.043 |  -0.741   0.001   0.018 | 
29925                         |   2.488 |   1.427   0.003   0.329 |  -0.492   0.000   0.039 |  -0.113   0.000   0.002 | 
29926                         |   2.746 |  -0.026   0.000   0.000 |  -0.090   0.000   0.001 |   1.151   0.003   0.176 | 
29927                         |   2.989 |  -0.211   0.000   0.005 |   0.014   0.000   0.000 |   1.055   0.002   0.125 | 
29928                         |   3.675 |  -2.507   0.008   0.465 |  -1.993   0.006   0.294 |  -0.224   0.000   0.004 | 
29929                         |   3.083 |  -2.295   0.007   0.554 |  -1.754   0.005   0.324 |   0.357   0.000   0.013 | 
29930                         |   3.292 |  -1.050   0.001   0.102 |   2.811   0.012   0.729 |  -0.700   0.001   0.045 | 
29931                         |   4.478 |   1.953   0.005   0.190 |  -1.004   0.001   0.050 |  -3.279   0.022   0.536 | 
29932                         |   3.896 |  -0.085   0.000   0.000 |  -1.211   0.002   0.097 |   0.639   0.001   0.027 | 
29933                         |   2.862 |  -1.149   0.002   0.161 |   2.026   0.006   0.501 |  -0.257   0.000   0.008 | 
29934                         |   2.883 |  -0.673   0.001   0.054 |   2.392   0.009   0.689 |  -0.647   0.001   0.050 | 
29935                         |   3.026 |   0.040   0.000   0.000 |  -0.001   0.000   0.000 |   1.356   0.004   0.201 | 
29936                         |   3.118 |   2.012   0.005   0.416 |  -1.086   0.002   0.121 |  -1.484   0.004   0.227 | 
29937                         |   2.139 |  -0.650   0.001   0.092 |  -0.463   0.000   0.047 |  -0.111   0.000   0.003 | 
29938                         |   3.301 |  -0.076   0.000   0.001 |   0.046   0.000   0.000 |   1.412   0.004   0.183 | 
29939                         |   4.104 |  -2.892   0.011   0.496 |  -1.794   0.005   0.191 |  -0.515   0.001   0.016 | 
29940                         |   3.407 |   0.795   0.001   0.055 |  -0.363   0.000   0.011 |   0.182   0.000   0.003 | 
29941                         |   3.079 |   1.612   0.003   0.274 |  -0.744   0.001   0.058 |  -1.022   0.002   0.110 | 
29942                         |   3.020 |  -0.169   0.000   0.003 |  -0.085   0.000   0.001 |   1.169   0.003   0.150 | 
29943                         |   3.162 |  -0.610   0.000   0.037 |   0.488   0.000   0.024 |   0.320   0.000   0.010 | 
29944                         |   3.704 |  -1.464   0.003   0.156 |  -1.430   0.003   0.149 |   0.844   0.001   0.052 | 
29945                         |   3.349 |  -0.412   0.000   0.015 |  -0.041   0.000   0.000 |   1.153   0.003   0.119 | 
29946                         |   2.721 |  -0.039   0.000   0.000 |   0.046   0.000   0.000 |   1.002   0.002   0.136 | 
29947                         |   3.809 |  -1.258   0.002   0.109 |   1.858   0.005   0.238 |   0.026   0.000   0.000 | 
29948                         |   2.794 |   1.191   0.002   0.182 |  -0.373   0.000   0.018 |   0.622   0.001   0.050 | 
29949                         |   3.013 |  -0.340   0.000   0.013 |  -0.019   0.000   0.000 |   0.948   0.002   0.099 | 
29950                         |   2.395 |   1.133   0.002   0.224 |  -0.213   0.000   0.008 |   0.879   0.002   0.135 | 
